,job_title,org_name,salary_min,salary_max,director_flag,analyst_flag,scientist_flag,manager_flag,engineer_flag,data_science,data_engineering,database_design,data_analysis,collaborate_stakeholders,data_quality,strong_communication,communication_skills,data_pipelines,unstructured_data,data_lake,data_model,data_scientist,data_requirements,team_management,data_manipulation,data_warehouse,machine_learning,sql,python,tableau,similarity_count,similarity_perc
0,Director,Centers of Excellence,132552.0,183300.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1,Artificial Intelligence Specialist,Centers of Excellence,142701.0,170800.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2,Data and Analytics Specialist,Centers of Excellence,142701.0,170800.0,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3,Open Data Specialist,GSA,109366.0,142180.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
4,Technology Portfolio Director,TTS Operations,106595.0,138572.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
5,Analyst,State of California,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
6,Business Intelligence Analyst,State of California,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7,Business Solutions Analyst,State of California,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8,Data Engineer,State of California,,,,,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
9,Data Analyst,State of California,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
10,Data Scientist,State of California,,,,,1.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
11,Information Technology Expert,State of California,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
12,Senior Data Analyst,State of California,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
13,Senior Data Engineer,State of California,,,,,,,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.045454545454545456
14,Senior Data Scientist,State of California,,,,,1.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.045454545454545456
15,Technical Lead,State of California,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
16,Engineering Practices Lead,City of Austin,86000.0,116000.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
17,Technical Lead,Colorado Digital Service,130000.0,130000.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
18,"Associate Director, Programs and Evaluation",New York City Mayor's Office for Economic Opportunity (NYC Opportunity),90000.0,110000.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
19,Data Curator and Scientist,New York City Mayor's Office for Economic Opportunity (NYC Opportunity),75504.0,94761.0,,,1.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
20,Senior Data Scientist,New York City Mayor's Office for Economic Opportunity (NYC Opportunity),97000.0,110000.0,,,1.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
21,Senior Business Analyst,Ontario Digital Service (ODS),74136.0,109246.0,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
22,"Senior Manager, Data",Ontario Digital Service (ODS),90348.0,135178.0,,,,1.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
23,Information Technology Executive (Senior Business Analyst),Commonwealth of Pennsylvania,96626.0,146798.0,,1.0,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.09090909090909091
24,"Head of Quality, Analytics, and Infrastructure",Commonwealth of Pennsylvania,150000.0,160000.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.045454545454545456
25,Data Analyst and Economist,State of Colorado,75000.0,100000.0,,1.0,,,,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0.18181818181818182
26,Senior Director of Data Operations,State of Colorado,108000.0,155000.0,1.0,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.09090909090909091
27,Director of Data Science,State of Colorado,86916.0,99960.0,1.0,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,0.9545454545454546
28,Digital Director,NYS Office of General Services,116000.0,148000.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
29,Director of Digital Experience,Franklin County Data Center,115000.0,166000.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
30,"Director, Artificial Intelligence and Machine Learning",New York City Office of Technology & Innovation,75000.0,140000.0,1.0,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0.09090909090909091
31,Research and Evaluation Practice Lead,City of Philadephia,75000.0,100000.0,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.045454545454545456
32,Digital Product Manager,City of Orlando,72675.0,96304.0,,,,1.0,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.09090909090909091
33,Director of Data Services,Department of Labor,117518.0,183500.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.045454545454545456
34,"Senior Data Analytics and Reporting Data Engineer, Digital Platform Solutions",NYC Mayor's Office of Contract Services,,,,,,,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.045454545454545456
35,Senior Data Engineer,Metro Transit Authority,82411.0,108165.0,,,,,1.0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,11,0.5
36,Data Engineering Specialist,Metro Transit Authority,75484.0,99073.0,,,,,1.0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,11,0.5
37,Bloomberg Data Engineer,City of San Francisco,132574.0,166790.0,,,,,1.0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,8,0.36363636363636365
38,Data Scientist,Internal Revenue Service,111521.0,176300.0,,,1.0,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0.09090909090909091
39,"Senior Manager, Data Science",Metro Transit Authority,83981.0,110225.0,,,,1.0,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.09090909090909091
40,Data Analyst,Office of Personnel Management,98496.0,158432.0,,1.0,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,4,0.18181818181818182
41,Technical Manager,City of New York,130000.0,150000.0,,,,1.0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.09090909090909091
42,DTI Team Director,Delaware Department of Technology and Information,99749.0,110000.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
43,Data Engineer,NYC Planning,85000.0,100000.0,,,,,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,4,0.18181818181818182
44,(DATA) Business Intelligence Manager,City of Philadephia,85000.0,95000.0,,,,1.0,,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.13636363636363635
45,Data Scientist,Department of State,112015.0,145617.0,,,1.0,,,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,5,0.22727272727272727
46,Senior Analyst (Data Analysis),Government Accountability Office,105306.0,147726.0,,1.0,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.09090909090909091
47,Product Manager (Data Products),City of Boston,77085.0,114228.0,,,,1.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
48,Manager Data Analytics,Metro Transit Authority,83981.0,110225.0,,,,1.0,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.09090909090909091
49,Director of Research and Analytics,State of New York,151901.0,154927.0,1.0,,,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,6,0.2727272727272727
50,Director of Research and Data Analysis,Empire State Development,95000.0,100000.0,1.0,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.045454545454545456
51,Deputy Digital Director,Commonwealth of Pennsylvania,54181.0,82387.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
52,Lead Data Scientist Analyst,Montgomery County Government,158000.0,158000.0,,,1.0,,,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,7,0.3181818181818182
53,Senior Data Scientist,Department of Health and Human Services,155700.0,183500.0,,,1.0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.045454545454545456
54,Senior Director Data Science,Metro Transit Authority,103345.0,135640.0,1.0,,,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.13636363636363635
55,Data Privacy and Security Specialist,State of Colorado,83136.0,104580.0,,1.0,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.09090909090909091
